*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'google/sdk_gphone64_arm64/emulator64_arm64:12/SE1A.220630.001/8789670:userdebug/dev-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-08-28 11:31:51.574993028+0100
Process uptime: 1s
Cmdline: ./ffmpeg -v 9 -loglevel 99 -loop 1 -i pyramid.jpg -vf scale=792x1568 -c:v libx264 video.mp4
pid: 31986, tid: 31986, name: ffmpeg  >>> ./ffmpeg <<<
uid: 0
tagged_addr_ctrl: 0000000000000001
signal 11 (SIGSEGV), code 2 (SEGV_ACCERR), fault addr 0xb400007a2a46b000
    x0  b400007b5d718960  x1  b400007a2a420cd0  x2  b400007a2a425904  x3  b400007a2a433ee4
    x4  b400007a2a46aff4  x5  0000007fc9bbd8ec  x6  00000000fffffffa  x7  0000000000000032
    x8  b400007a2a4232b0  x9  b400007a2a4689b0  x10 0000007cdd03e738  x11 00000000000025e4
    x12 0000000000008000  x13 0000000000000031  x14 0000000000000061  x15 0000000000007fff
    x16 b400007a2a433e74  x17 b400007a2a3ff3a8  x18 0000007cee20c000  x19 0000000000000027
    x20 0000007fc9bbeb28  x21 0000000000000027  x22 00000000000012f2  x23 b400007ced0d6dd0
    x24 b400007a2a431890  x25 b400007a2aa45c60  x26 b400007a2a433e74  x27 b400007b5d718900
    x28 b400007a2a420c60  x29 0000007fc9bbd8f0
    0000007fc9bbd8c0 b400007a29dfbc60 b400007a2a3d4360  `..)z...`C=*z...
    0000007fc9bbd8d0 0000002000000028 b400007ced0d0e80  (... .......|...
    0000007fc9bbd8e0 000000003d23d707 3b00000200000000  ..#=...........;
    0000007fc9bbd8f0 0000007fc9bbd9a0 0000007cdcfef9b8  ............|...
    0000007fc9bbd900 fffffffffffffffd 0000000000000028  ........(.......
    0000007fc9bbd910 0000000000000026 0000000000000026  &.......&.......
    0000007fc9bbd920 0000000000000024 0000000000000028  $.......(.......
    0000007fc9bbd930 0000000000000027 00000000ffffffff  '...............
    0000007fc9bbd940 b400007ced0d0e80 0000007fc9bbeb28  ....|...(.......
    0000007fc9bbd950 0000007fc9bbd9c0 00000000dcffb054  ........T.......
    0000007fc9bbd960 0000000000000003 0000000000000000  ................
    0000007fc9bbd970 b400007ced0d6dd8 00000028c9bbec68  .m..|...h...(...
    0000007fc9bbd980 0000007fc9bbf310 b400007ced0d0e80  ............|...
    0000007fc9bbd990 3ffa3d70a3d70a3e 0000007fc9bbeb28  >...p=.?(.......
    0000007fc9bbd9a0 0000007fc9bc41f0 0000007cdcfeeef4  .A..........|...
    0000007fc9bbd9b0 0000000000000000 0000000000000001  ................

memory near x8 ([anon:scudo:secondary]):
    0000007a2a423290 0000000000000000 0000000000000000  ................
    0000007a2a4232a0 0000000000000000 0000000000000000  ................
    0000007a2a4232b0 004f006000ae0059 004d0043002f003b  Y...`.O.;./.C.M.
    0000007a2a4232c0 0032003f00720054 0045003e002d002b  T.r.?.2.+.-.>.E.
    0000007a2a4232d0 0023003f004a0042 0039003700400059  B.J.?.#.Y.@.7.9.
    0000007a2a4232e0 0051004a00440065 0044003c004c004f  e.D.J.Q.O.L.<.D.
    0000007a2a4232f0 005a00470021004f 0046004f0041005f  O.!.G.Z._.A.O.F.
    0000007a2a423300 0035004f004f004e 0064005600510048  N.O.O.5.H.Q.V.d.
    0000007a2a423310 008100770043005b 00470059005a005c  [.C.w...\.Z.Y.G.
    0000007a2a423320 005f0065004a0048 0045003a00530067  H.J.e._.g.S.:.E.
    0000007a2a423330 0053002d0029004f 005500370037003d  O.).-.S.=.7.7.U.
    0000007a2a423340 003e00570041003f 00550047004f0054  ?.A.W.>.T.O.G.U.
    0000007a2a423350 003c004100480048 00420053005a0041  H.H.A.<.A.Z.S.B.
    0000007a2a423360 005a005100620056 0070008400390051  V.b.Q.Z.Q.9...p.
    0000007a2a423370 0028006100640063 007400420073006e  c.d.a.(.n.s.B.t.
    0000007a2a423380 004400460031004c 003d0069005b0049  L.1.F.D.I.[.i.=.

memory near x9 ([anon:scudo:secondary]):
    0000007a2a468990 3fd2d4f94064b69c 40891206404a5318  ..d@...?.SJ@...@
    0000007a2a4689a0 40b0230740bb9d62 4088085d408eddce  b..@.#.@...@]..@
    0000007a2a4689b0 01d001f5015b019c 0206021c02000234  ..[.....4.......
    0000007a2a4689c0 023a01db01d001d6 024e021001c2020c  ......:.......N.
    0000007a2a4689d0 022e022202340240 01fa0282021001f0  @.4."...........
    0000007a2a4689e0 02000210021001bd 024e02280254020c  ..........T.(.N.
    0000007a2a4689f0 01f501c601d001c6 0222022e022e01cb  ..............".
    0000007a2a468a00 0234020c01fa0206 018b01f0021c0222  ......4.".......
    0000007a2a468a10 019c017e022801cb 01f0023a01d001c6  ..(.~.......:...
    0000007a2a468a20 01c601ea01d601ea 01ea022201db01af  ............"...
    0000007a2a468a30 022e0268029801e5 020c024002340228  ....h...(.4.@...
    0000007a2a468a40 022202280228028a 022e02a6024e021c  ..(.(."...N.....
    0000007a2a468a50 021c0216025a022e 022e01d001d6020c  ..Z.............
    0000007a2a468a60 01f50210020001f5 01c2018f01fa0210  ................
    0000007a2a468a70 023401e501bd01f5 01db020601a1017e  ......4.~.......
    0000007a2a468a80 0200022e020601c6 01b301f501f00268  ........h.......

memory near x10 (/data/local/tmp/org.ffmpeg.test/libavcodec.so):
    0000007cdd03e710 f10040215400012d 4cdfa4424c40a400  -..T!@....@LB..L
    0000007cdd03e720 6e6184656e608444 4c9f74054c9f7404  D.`ne.an.t.L.t.L
    0000007cdd03e730 d65f03c054ffff2c 710020c64d40c8a5  ,..T.._...@M. .q
    0000007cdd03e740 4cdf74424cdf7421 4cdf74844cdf7463  !t.LBt.Lct.L.t.L
    0000007cdd03e750 6e636c436f06b403 6e64c0552e64c054  ...oClcnT.d.U.dn
    0000007cdd03e760 6e6320572e632056 6f10a45b2f10a45a  V c.W cnZ../[..o
    0000007cdd03e770 6f10a4392f10a438 6e21dab56e21da94  8../9..o..!n..!n
    0000007cdd03e780 6e21db7b6e21db5a 6e21daf76e21dad6  Z.!n{.!n..!n..!n
    0000007cdd03e790 4ea1db7d4ea1db5c 6e21db396e21db18  \..N}..N..!n9.!n
    0000007cdd03e7a0 4e3bffbf4e3aff9e 4e25ceb94e25ce98  ..:N..;N..%N..%N
    0000007cdd03e7b0 6e3fdfbd6e3edf9c 6e37df316e36df10  ..>n..?n..6n1.7n
    0000007cdd03e7c0 6e3dde336e3cde12 4e21aa754e21aa54  ..<n3.=nT.!Nu.!N
    0000007cdd03e7d0 4e614aa00e614a80 54fffb0c4c9f7400  .Ja..JaN.t.L...T
    0000007cdd03e7e0 f0ffdbcbd65f03c0 4e020c9f9126016b  .._.....k.&....N
    0000007cdd03e7f0 4c40757d4f06a41e 4f0087fb4f00049c  ...O}u@L...O...O
    0000007cdd03e800 4e020cb84f01841a 710020c64e583bbd  ...O...N.;XN. .q

memory near x16 ([anon:scudo:secondary]):
    0000007a2a433e50 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433e60 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433e70 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433e80 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433e90 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433ea0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433eb0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433ec0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433ed0 c004c004c004c004 0000000000000000  ................
    0000007a2a433ee0 0000000000000000 0000000000000000  ................
    0000007a2a433ef0 0000000000000000 0000000000000000  ................
    0000007a2a433f00 0000000000000000 0000000000000000  ................
    0000007a2a433f10 0000000000000000 0000000000000000  ................
    0000007a2a433f20 0000000000000000 0000000000000000  ................
    0000007a2a433f30 0000000000000000 0000000000000000  ................
    0000007a2a433f40 0000000000000000 0000000000000000  ................

memory near x17 ([anon:scudo:secondary]):
    0000007a2a3ff380 0000000000000000 0000000000000000  ................
    0000007a2a3ff390 0000000000000000 0000000000000000  ................
    0000007a2a3ff3a0 0000000000000000 0000000000000000  ................
    0000007a2a3ff3b0 0000000000000000 0000000000000000  ................
    0000007a2a3ff3c0 0000000000000000 0000000000000000  ................
    0000007a2a3ff3d0 0000000000000000 0000000000000000  ................
    0000007a2a3ff3e0 0000000000000000 0000000000000000  ................
    0000007a2a3ff3f0 0000000000000000 0000000000000000  ................
    0000007a2a3ff400 0000000000000000 0000000000000000  ................
    0000007a2a3ff410 0000000000000000 0000000000000000  ................
    0000007a2a3ff420 0000000000000000 0000000000000000  ................
    0000007a2a3ff430 0000000000000000 0000000000000000  ................
    0000007a2a3ff440 0000000000000000 0000000000000000  ................
    0000007a2a3ff450 0000000000000000 0000000000000000  ................
    0000007a2a3ff460 0000000000000000 0000000000000000  ................
    0000007a2a3ff470 0000000000000000 0000000000000000  ................

memory near x18:
    0000007cee20c000 0000000000000000 0000000000000000  ................
    0000007cee20c010 0000000000000000 0000000000000000  ................
    0000007cee20c020 0000000000000000 0000000000000000  ................
    0000007cee20c030 0000000000000000 0000000000000000  ................
    0000007cee20c040 0000000000000000 0000000000000000  ................
    0000007cee20c050 0000000000000000 0000000000000000  ................
    0000007cee20c060 0000000000000000 0000000000000000  ................
    0000007cee20c070 0000000000000000 0000000000000000  ................
    0000007cee20c080 0000000000000000 0000000000000000  ................
    0000007cee20c090 0000000000000000 0000000000000000  ................
    0000007cee20c0a0 0000000000000000 0000000000000000  ................
    0000007cee20c0b0 0000000000000000 0000000000000000  ................
    0000007cee20c0c0 0000000000000000 0000000000000000  ................
    0000007cee20c0d0 0000000000000000 0000000000000000  ................
    0000007cee20c0e0 0000000000000000 0000000000000000  ................
    0000007cee20c0f0 0000000000000000 0000000000000000  ................

memory near x20 ([stack]):
    0000007fc9bbeb00 0000000000000001 0000007ce32f6288  .........b/.|...
    0000007fc9bbeb10 0000007fc9bbeb28 0000000000000001  (...............
    0000007fc9bbeb20 0000000000000000 b400007bed720010  ..........r.{...
    0000007fc9bbeb30 b400007bed728030 b400007bed730050  0.r.{...P.s.{...
    0000007fc9bbeb40 b400007bed738070 b400007bed734060  p.s.{...`@s.{...
    0000007fc9bbeb50 b400007bed73c080 b400007bed7480b0  ..s.{.....t.{...
    0000007fc9bbeb60 b400007bed74c0c0 b400007bed7440a0  ..t.{....@t.{...
    0000007fc9bbeb70 b400007bed740090 b400007bed7540e0  ..t.{....@u.{...
    0000007fc9bbeb80 b400007bed7580f0 b400007bed7500d0  ..u.{.....u.{...
    0000007fc9bbeb90 b400007bed75c100 b400007bed764120  ..u.{... Av.{...
    0000007fc9bbeba0 b400007bed760110 b400007bed768130  ..v.{...0.v.{...
    0000007fc9bbebb0 b400007bed778170 b400007bed76c140  p.w.{...@.v.{...
    0000007fc9bbebc0 b400007bed774160 b400007bed770150  `Aw.{...P.w.{...
    0000007fc9bbebd0 b400007bed7881b0 b400007bed77c180  ..x.{.....w.{...
    0000007fc9bbebe0 b400007bed7841a0 b400007bed780190  .Ax.{.....x.{...
    0000007fc9bbebf0 b400007bed78c1c0 b400007bed7901d0  ..x.{.....y.{...

memory near x23 ([anon:scudo:secondary]):
    0000007ced0d6db0 0000000000000000 0000000000000000  ................
    0000007ced0d6dc0 0000000000000000 0000000000000000  ................
    0000007ced0d6dd0 0000006200000032 0000000000001324  2...b...$.......
    0000007ced0d6de0 0000003200000000 000000c800000064  ....2...d.......
    0000007ced0d6df0 0000000000000000 0000000000000000  ................
    0000007ced0d6e00 00000061ffffffff 0000000000000000  ....a...........
    0000007ced0d6e10 0000000100000000 0000000000000004  ................
    0000007ced0d6e20 0000000000000000 0000010000000000  ................
    0000007ced0d6e30 0000000000000000 0000000000000000  ................
    0000007ced0d6e40 0000000000000000 0000000000000000  ................
    0000007ced0d6e50 0000000000000000 0000000000000000  ................
    0000007ced0d6e60 ffffffd000000000 000003ffffffffd0  ................
    0000007ced0d6e70 00000000000003ff 0000000000000000  ................
    0000007ced0d6e80 0000000000000000 0000000000000000  ................
    0000007ced0d6e90 00ff00fffff4fff4 0000000000000000  ................
    0000007ced0d6ea0 0000000000000000 0000000000000000  ................

memory near x24 ([anon:scudo:secondary]):
    0000007a2a431870 4004400440044004 4004400440044004  .@.@.@.@.@.@.@.@
    0000007a2a431880 4004400440044004 0000000000000000  .@.@.@.@........
    0000007a2a431890 c004c004c004c004 c004c004c004c004  ................
    0000007a2a4318a0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a4318b0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a4318c0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a4318d0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a4318e0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a4318f0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a431900 c004c004c004c004 c004c004c004c004  ................
    0000007a2a431910 c004c004c004c004 c004c004c004c004  ................
    0000007a2a431920 c004c004c004c004 c004c004c004c004  ................
    0000007a2a431930 c004c004c004c004 c004c004c004c004  ................
    0000007a2a431940 c004c004c004c004 c004c004c004c004  ................
    0000007a2a431950 c004c004c004c004 c004c004c004c004  ................
    0000007a2a431960 c004c004c004c004 c004c004c004c004  ................

memory near x25 ([anon:scudo:secondary]):
    0000007a2aa45c40 0000000000000000 0000000000000000  ................
    0000007a2aa45c50 0000000000000000 0000000000000000  ................
    0000007a2aa45c60 0022002d003a0022 002500210016001f  ".:.-.".....!.%.
    0000007a2aa45c70 001a001c00320025 0026001e00120014  %.2...........&.
    0000007a2aa45c80 0011002000270023 001a0020001f0029  #.'. ...)... ...
    0000007a2aa45c90 002700240021002a 0025001e002a0027  *.!.$.'.'.*...%.
    0000007a2aa45ca0 002a001e000d0022 0023002900210029  ".....*.).!.).#.
    0000007a2aa45cb0 001b002700250026 0025002800290025  &.%.'...%.).(.%.
    0000007a2aa45cc0 0033002b00220027 0021003000270027  '.".+.3.'.'.0.!.
    0000007a2aa45cd0 0029002f00200021 001f001d0025002a  !. ./.).*.%.....
    0000007a2aa45ce0 002b001900180024 002a001d001c001f  $.....+.......*.
    0000007a2aa45cf0 001f002d00210026 002c002d002b002a  &.!.-...*.+.-.,.
    0000007a2aa45d00 001e002000280025 002200240028001f  %.(. .....(.$.".
    0000007a2aa45d10 002a0028002f0028 00300032001a0028  (./.(.*.(...2.0.
    0000007a2aa45d20 0014002c002a002f 00340020002d0028  /.*.,...(.-. .4.
    0000007a2aa45d30 0020002400170020 00180032002a002a   ...$. .*.*.2...

memory near x26 ([anon:scudo:secondary]):
    0000007a2a433e50 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433e60 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433e70 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433e80 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433e90 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433ea0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433eb0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433ec0 c004c004c004c004 c004c004c004c004  ................
    0000007a2a433ed0 c004c004c004c004 0000000000000000  ................
    0000007a2a433ee0 0000000000000000 0000000000000000  ................
    0000007a2a433ef0 0000000000000000 0000000000000000  ................
    0000007a2a433f00 0000000000000000 0000000000000000  ................
    0000007a2a433f10 0000000000000000 0000000000000000  ................
    0000007a2a433f20 0000000000000000 0000000000000000  ................
    0000007a2a433f30 0000000000000000 0000000000000000  ................
    0000007a2a433f40 0000000000000000 0000000000000000  ................

memory near x27 ([anon:scudo:primary]):
    0000007b5d7188e0 0000000000000000 0000000000000000  ................
    0000007b5d7188f0 70350000006e0d12 0000000000000000  ..n...5p........
    0000007b5d718900 01f0046a043604a0 04ae033504620211  ..6.j.....b.5...
    0000007b5d718910 0302031a02180209 032c02e5021a0320  ........ .....,.
    0000007b5d718920 03f002de03ac02f8 0116004c020701f5  ............L...
    0000007b5d718930 03ae02d90145029e 024d020601ee01da  ..E...........M.
    0000007b5d718940 009000d500b502f3 01f7028c013600de  ..........6.....
    0000007b5d718950 018502a5029d0260 036802bd037b032d  `.......-.{...h.
    0000007b5d718960 043604a003ac0371 0462021101f0046a  q.....6.j.....b.
    0000007b5d718970 0000000000000000 0000000000000000  ................
    0000007b5d718980 0000000000000000 0000000000000000  ................
    0000007b5d718990 0000000000000000 0000000000000000  ................
    0000007b5d7189a0 0000000000000000 0000000000000000  ................
    0000007b5d7189b0 0000000000000000 0000000000000000  ................
    0000007b5d7189c0 0000000000000000 0000000000000000  ................
    0000007b5d7189d0 0000000000000000 0000000000000000  ................

memory near x28 ([anon:scudo:secondary]):
    0000007a2a420c40 0000000000000000 0000000000000000  ................
    0000007a2a420c50 0000000000000000 0000000000000000  ................
    0000007a2a420c60 0000000000000000 0000000000000000  ................
    0000007a2a420c70 0000000000000000 0000000000000000  ................
    0000007a2a420c80 0000000000000000 0000000000000000  ................
    0000007a2a420c90 0000000000000000 0000000000000000  ................
    0000007a2a420ca0 0000000000000000 0000000000000000  ................
    0000007a2a420cb0 0000000000000000 0000000000000000  ................
    0000007a2a420cc0 0000000000000000 0000000000000000  ................
    0000007a2a420cd0 0000000000000000 0000000000000000  ................
    0000007a2a420ce0 0000000000000000 0000000000000000  ................
    0000007a2a420cf0 0000000000000000 0000000000000000  ................
    0000007a2a420d00 0000000000000000 0000000000000000  ................
    0000007a2a420d10 0000000000000000 0000000000000000  ................
    0000007a2a420d20 0000000000000000 0000000000000000  ................
    0000007a2a420d30 0000000000000000 0000000000000000  ................

memory near x29 ([stack]):
    0000007fc9bbd8d0 0000002000000028 b400007ced0d0e80  (... .......|...
    0000007fc9bbd8e0 000000003d23d707 3b00000200000000  ..#=...........;
    0000007fc9bbd8f0 0000007fc9bbd9a0 0000007cdcfef9b8  ............|...
    0000007fc9bbd900 fffffffffffffffd 0000000000000028  ........(.......
    0000007fc9bbd910 0000000000000026 0000000000000026  &.......&.......
    0000007fc9bbd920 0000000000000024 0000000000000028  $.......(.......
    0000007fc9bbd930 0000000000000027 00000000ffffffff  '...............
    0000007fc9bbd940 b400007ced0d0e80 0000007fc9bbeb28  ....|...(.......
    0000007fc9bbd950 0000007fc9bbd9c0 00000000dcffb054  ........T.......
    0000007fc9bbd960 0000000000000003 0000000000000000  ................
    0000007fc9bbd970 b400007ced0d6dd8 00000028c9bbec68  .m..|...h...(...
    0000007fc9bbd980 0000007fc9bbf310 b400007ced0d0e80  ............|...
    0000007fc9bbd990 3ffa3d70a3d70a3e 0000007fc9bbeb28  >...p=.?(.......
    0000007fc9bbd9a0 0000007fc9bc41f0 0000007cdcfeeef4  .A..........|...
    0000007fc9bbd9b0 0000000000000000 0000000000000001  ................
    0000007fc9bbd9c0 0000000000000024 0000007fc9bbec68  $.......h.......

memory near lr (/data/local/tmp/org.ffmpeg.test/libavcodec.so):
    0000007cdcffad70 1b087d56aa1c03e1 f9585d29f9585528  ....V}..(UX.)]X.
    0000007cdcffad80 f96e9eea937f7ecb 8b0b01028b0b031a  .~....n.........
    0000007cdcffad90 aa1a03e38b0b0124 b85f83a8d63f0140  $.......@.?..._.
    0000007cdcffada0 b98002e834000068 f94017e98b08079c  h..4..........@.
    0000007cdcffadb0 f96ea2e893407ed6 b94036e6aa1903e1  .~@...n......6@.
    0000007cdcffadc0 8b160922aa1b03e3 f85e83a0b94002e7  ....".....@...^.
    0000007cdcffadd0 b85e43a5aa1a03e4 d63f0100b90003ff  .....C^.......?.
    0000007cdcffade0 6b13011fb85e03a8 a94187e954fffaa0  ..^....k...T..A.
    0000007cdcffadf0 aa1a03e4aa1b03e3 b94036e6f96ea2e8  ..........n..6@.
    0000007cdcffae00 b94002e78b160922 52800029f85e83a0  ".....@...^.)..R
    0000007cdcffae10 b90003e9b94017e5 17ffffc8d63f0100  ..@.......?.....
    0000007cdcffae20 b942b908f85e83a8 b85f83a8340001c8  ..^...B....4.._.
    0000007cdcffae30 f85e83a834000188 34000128b942d908  ...4..^...B.(..4
    0000007cdcffae40 1e204100b85e03a8 f85e83a0f8757ac1  ..^..A ..zu...^.
    0000007cdcffae50 b94013e86b13011f 9400000a1a9f0102  ...k..@.........
